"Name","Abund","Short_Code","Observed_thermal_range","Height","Shape","Branched","Calcified","Energy","Original_individual","L","a","b","Percent_complete","Color_LAB","Complete_but_colorless"
"Unknown Invertebrate",4097.18399999999,"Unkinvert","12-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"NaN,NaN,NaN",FALSE
"Unknown Tunicate",34.747,"UnkTUN","12-28",NA,NA,NA,NA,NA,NA,75,21,53,0.0666666666666667,"75,21,53",FALSE
"Worms",11.119,"W","20-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"NaN,NaN,NaN",FALSE
"Raspailia sp",27.798,"RaspSp","16-28","10-100","globulose","frequent","no","pass","simple_flagellated",72.5,-5.4,45.3,0.666666666666667,"72.5,-5.4,45.3",TRUE
"Amphiroa beauvoisii",239.06,"AmpBea","13-28","10-100","elongate","mid","flex","chl","carpo_generated / spore_nm_1N",55,24.2,11.8,1,"55,24.2,11.8",TRUE
"CCA",3188.29799999999,"CCA","12-28","0-10","encrusting","no","rigid","chl","carpo_generated / spore_nm_1N",52.8,23.533,18.6,1,"52.8,23.533,18.6",TRUE
"Champia Lomentaria",130.649,"ChaLom","18-28","10-100","elongate","frequent","no","chl","carpo_generated / spore_nm_1N",56.933,13,11,1,"56.933,13,11",TRUE
"Codium spp",1.39,"Cod","15-27","100-500","elongate","mid","no","chl","flagellated_1n",38.6,-4.8,14.8,0.333333333333333,"38.6,-4.8,14.8",TRUE
"Cottoniella filamentosa fusiformis",73.662,"Cotton","15-28","10-100","filamentous","frequent","no","chl","carpo_generated / spore_nm_1N",36.867,22.333,17.4,1,"36.867,22.333,17.4",TRUE
"Dictyopteris hoytii",533.682,"DictHo","15-28","100-500","elongate","mid","no","chl","flagellated_1n",51.8,17,30.533,1,"51.8,17,30.533",TRUE
"Dictyota",1720.579,"Dicsp","16-28","100-500","elongate","mid","no","chl","flagellated_1n",34.933,11.467,26.8,1,"34.933,11.467,26.8",TRUE
"Dudresnaya",6.949,"Dude","19-26","100-500","filamentous","frequent","no","chl","carpo_generated / spore_nm_1N",35.4,15.4,11.333,1,"35.4,15.4,11.333",TRUE
"Gracilaria Rhodymenia",166.787,"GracRho","12-28","100-500","elongate","mid","no","chl","carpo_generated / spore_nm_1N",28.8,21.867,9,1,"28.8,21.867,9",TRUE
"Lobophora",75.051,"Lobph","12-27","10-100","elongate","mid","no","chl","flagellated_1n",32.533,11,20.267,1,"32.533,11,20.267",TRUE
"Peyssonnelia",1266.166,"Peysson","12-28","0-10","encrusting","no","soft","chl","carpo_generated / spore_nm_1N",17.2,21.933,3.667,1,"17.2,21.933,3.667",TRUE
"Red algae filamentous",37.527,"RAFI","12-28","0-10","filamentous","frequent","no","chl","carpo_generated / spore_nm_1N",NA,NA,NA,NA,NA,TRUE
"Rhodymeniales Small Blade",200.144,"LRBs","12-28","10-100","elongate","no","no","chl","carpo_generated / spore_nm_1N",46.133,27.267,7.4,1,"46.133,27.267,7.4",TRUE
"Sargassum filipendula",6940.621,"SarFil","12-28","500-1000","elongate","frequent","no","chl","flagellated_1n",50.6,10.267,39.6,1,"50.6,10.267,39.6",TRUE
"Solieria filiformis",2.78,"SolFil","13-28","100-500","elongate","frequent","no","chl","carpo_generated / spore_nm_1N",38,2.8,13.2,0.333333333333333,"38,2.8,13.2",TRUE
"Unidentified Red",4.17,"RED","17-27",NA,NA,NA,NA,NA,NA,48,11,15,0.0666666666666667,"48,11,15",FALSE
"Zonaria tournefortii",22.238,"Zon","12-28","100-500","elongate","mid","no","chl","flagellated_1n",46.067,10.6,34.467,1,"46.067,10.6,34.467",TRUE
